07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 1633/500007/25 08:16:44 AM main                INFO: Arch 1632: reward: 0.6634; loss: 1.0378; acc: 0.6634
0/1Finish test 1634/500007/25 08:17:03 AM main                INFO: Arch 1633: reward: 0.7160; loss: 0.8259; acc: 0.7160
0/1Finish test 1635/500007/25 08:17:07 AM main                INFO: Arch 1634: reward: 0.7648; loss: 0.6980; acc: 0.7648
0/1Finish test 1636/500007/25 08:17:13 AM main                INFO: Arch 1635: reward: 0.5660; loss: 1.2433; acc: 0.5660
0/1Finish test 1637/500007/25 08:17:31 AM main                INFO: Arch 1636: reward: 0.6415; loss: 1.0796; acc: 0.6415
0/1Finish test 1638/500007/25 08:17:51 AM main                INFO: Arch 1637: reward: 0.6699; loss: 0.9947; acc: 0.6699
0/1Finish test 1639/500007/25 08:18:00 AM main                INFO: Arch 1638: reward: 0.6616; loss: 1.0003; acc: 0.6616
0/1Finish test 1640/500007/25 08:18:10 AM main                INFO: Arch 1639: reward: 0.8007; loss: 0.6103; acc: 0.8007
0/1Finish test 1641/500007/25 08:18:29 AM main                INFO: Arch 1640: reward: 0.8040; loss: 0.6288; acc: 0.8040
0/1Finish test 1642/500007/25 08:18:58 AM main                INFO: Arch 1641: reward: 0.5837; loss: 1.3153; acc: 0.5837
0/1Finish test 1643/500007/25 08:19:15 AM main                INFO: Arch 1642: reward: 0.6532; loss: 1.0235; acc: 0.6532
0/1Finish test 1644/500007/25 08:19:20 AM main                INFO: Arch 1643: reward: 0.6766; loss: 0.9319; acc: 0.6766
0/1Finish test 1645/500007/25 08:19:31 AM main                INFO: Arch 1644: reward: 0.5364; loss: 1.3634; acc: 0.5364
0/1Finish test 1646/500007/25 08:19:41 AM main                INFO: Arch 1645: reward: 0.4459; loss: 1.6642; acc: 0.4459
0/1Finish test 1647/500007/25 08:20:01 AM main                INFO: Arch 1646: reward: 0.7847; loss: 0.6575; acc: 0.7847
0/1Finish test 1648/500007/25 08:20:25 AM main                INFO: Arch 1647: reward: 0.7637; loss: 0.7266; acc: 0.7637
0/1Finish test 1649/500007/25 08:20:36 AM main                INFO: Arch 1648: reward: 0.6976; loss: 0.9282; acc: 0.6976
0/1Finish test 1650/500007/25 08:20:52 AM main                INFO: Arch 1649: reward: 0.5966; loss: 1.2032; acc: 0.5966
0/1Finish test 1651/500007/25 08:21:25 AM main                INFO: Arch 1650: reward: 0.7835; loss: 0.6929; acc: 0.7835
0/1Finish test 1652/500007/25 08:21:52 AM main                INFO: Arch 1651: reward: 0.7497; loss: 0.7644; acc: 0.7497
0/1Finish test 1653/500007/25 08:22:12 AM main                INFO: Arch 1652: reward: 0.5761; loss: 1.3067; acc: 0.5761
0/1Finish test 1654/500007/25 08:22:17 AM main                INFO: Arch 1653: reward: 0.7873; loss: 0.6259; acc: 0.7873
0/1Finish test 1655/500007/25 08:22:25 AM main                INFO: Arch 1654: reward: 0.7029; loss: 0.9019; acc: 0.7029
0/1Finish test 1656/500007/25 08:22:29 AM main                INFO: Arch 1655: reward: 0.7170; loss: 0.8224; acc: 0.7170
0/1Finish test 1657/500007/25 08:23:00 AM main                INFO: Arch 1656: reward: 0.7531; loss: 0.7631; acc: 0.7531
0/1Finish test 1658/500007/25 08:23:16 AM main                INFO: Arch 1657: reward: 0.7526; loss: 0.7250; acc: 0.7526
0/1Finish test 1659/500007/25 08:23:32 AM main                INFO: Arch 1658: reward: 0.5760; loss: 1.2589; acc: 0.5760
0/1Finish test 1660/500007/25 08:23:50 AM main                INFO: Arch 1659: reward: 0.7996; loss: 0.6280; acc: 0.7996
0/1Finish test 1661/500007/25 08:24:01 AM main                INFO: Arch 1660: reward: 0.7691; loss: 0.7046; acc: 0.7691
0/1Finish test 1662/500007/25 08:24:17 AM main                INFO: Arch 1661: reward: 0.7763; loss: 0.6927; acc: 0.7763
0/1Finish test 1663/500007/25 08:24:24 AM main                INFO: Arch 1662: reward: 0.7349; loss: 0.8023; acc: 0.7349
0/1Finish test 1664/500007/25 08:24:41 AM main                INFO: Arch 1663: reward: 0.6752; loss: 0.9505; acc: 0.6752
0/1Finish test 1665/500007/25 08:24:48 AM main                INFO: Arch 1664: reward: 0.5943; loss: 1.1699; acc: 0.5943
0/1Finish test 1666/500007/25 08:25:00 AM main                INFO: Arch 1665: reward: 0.6169; loss: 1.1437; acc: 0.6169
0/1Finish test 1667/500007/25 08:25:18 AM main                INFO: Arch 1666: reward: 0.6297; loss: 1.1035; acc: 0.6297
0/1Finish test 1668/500007/25 08:25:26 AM main                INFO: Arch 1667: reward: 0.6906; loss: 0.8989; acc: 0.6906
0/1Finish test 1669/500007/25 08:25:34 AM main                INFO: Arch 1668: reward: 0.7826; loss: 0.6782; acc: 0.7826
0/1Finish test 1670/500007/25 08:25:46 AM main                INFO: Arch 1669: reward: 0.6235; loss: 1.0853; acc: 0.6235
0/1Finish test 1671/500007/25 08:26:09 AM main                INFO: Arch 1670: reward: 0.8202; loss: 0.5658; acc: 0.8202
0/1Finish test 1672/500007/25 08:26:19 AM main                INFO: Arch 1671: reward: 0.7569; loss: 0.7175; acc: 0.7569
0/1Finish test 1673/500007/25 08:26:28 AM main                INFO: Arch 1672: reward: 0.6486; loss: 1.0183; acc: 0.6486
0/1Finish test 1674/500007/25 08:26:38 AM main                INFO: Arch 1673: reward: 0.7337; loss: 0.7687; acc: 0.7337
0/1Finish test 1675/500007/25 08:26:42 AM main                INFO: Arch 1674: reward: 0.6453; loss: 1.0243; acc: 0.6453
0/1Finish test 1676/500007/25 08:26:51 AM main                INFO: Arch 1675: reward: 0.6798; loss: 0.9360; acc: 0.6798
0/1Finish test 1677/500007/25 08:27:04 AM main                INFO: Arch 1676: reward: 0.6419; loss: 1.0505; acc: 0.6419
0/1Finish test 1678/500007/25 08:27:13 AM main                INFO: Arch 1677: reward: 0.8176; loss: 0.5435; acc: 0.8176
0/1Finish test 1679/500007/25 08:27:19 AM main                INFO: Arch 1678: reward: 0.6476; loss: 1.0277; acc: 0.6476
0/1Finish test 1680/500007/25 08:27:33 AM main                INFO: Arch 1679: reward: 0.5862; loss: 1.2733; acc: 0.5862
0/1Finish test 1681/500007/25 08:27:45 AM main                INFO: Arch 1680: reward: 0.6403; loss: 1.0930; acc: 0.6403
0/1Finish test 1682/500007/25 08:28:01 AM main                INFO: Arch 1681: reward: 0.7054; loss: 0.8719; acc: 0.7054
0/1Finish test 1683/500007/25 08:28:05 AM main                INFO: Arch 1682: reward: 0.5545; loss: 1.2881; acc: 0.5545
0/1Finish test 1684/500007/25 08:28:13 AM main                INFO: Arch 1683: reward: 0.6176; loss: 1.1785; acc: 0.6176
0/1Finish test 1685/500007/25 08:28:19 AM main                INFO: Arch 1684: reward: 0.8050; loss: 0.5917; acc: 0.8050
0/1Finish test 1686/500007/25 08:28:34 AM main                INFO: Arch 1685: reward: 0.5980; loss: 1.1932; acc: 0.5980
0/1Finish test 1687/500007/25 08:28:45 AM main                INFO: Arch 1686: reward: 0.7952; loss: 0.6412; acc: 0.7952
0/1Finish test 1688/500007/25 08:29:02 AM main                INFO: Arch 1687: reward: 0.6882; loss: 0.9608; acc: 0.6882
0/1Finish test 1689/500007/25 08:29:09 AM main                INFO: Arch 1688: reward: 0.6974; loss: 0.8870; acc: 0.6974
0/1Finish test 1690/500007/25 08:29:31 AM main                INFO: Arch 1689: reward: 0.7842; loss: 0.6551; acc: 0.7842
0/1Finish test 1691/500007/25 08:29:37 AM main                INFO: Arch 1690: reward: 0.6546; loss: 1.0069; acc: 0.6546
0/1Finish test 1692/500007/25 08:29:49 AM main                INFO: Arch 1691: reward: 0.6348; loss: 1.0688; acc: 0.6348
0/1Finish test 1693/500007/25 08:29:56 AM main                INFO: Arch 1692: reward: 0.7637; loss: 0.7046; acc: 0.7637
0/1Finish test 1694/500007/25 08:30:16 AM main                INFO: Arch 1693: reward: 0.8000; loss: 0.6135; acc: 0.8000
0/1Finish test 1695/500007/25 08:30:32 AM main                INFO: Arch 1694: reward: 0.7285; loss: 0.7946; acc: 0.7285
0/1Finish test 1696/500007/25 08:30:48 AM main                INFO: Arch 1695: reward: 0.7836; loss: 0.7244; acc: 0.7836
0/1Finish test 1697/500007/25 08:31:04 AM main                INFO: Arch 1696: reward: 0.6842; loss: 0.9229; acc: 0.6842
0/1Finish test 1698/500007/25 08:31:12 AM main                INFO: Arch 1697: reward: 0.4426; loss: 1.6219; acc: 0.4426
0/1Finish test 1699/500007/25 08:31:23 AM main                INFO: Arch 1698: reward: 0.7302; loss: 0.7999; acc: 0.7302
0/1Finish test 1700/500007/25 08:31:38 AM main                INFO: Arch 1699: reward: 0.6652; loss: 0.9813; acc: 0.6652
0/1Finish test 1701/500007/25 08:31:43 AM main                INFO: Arch 1700: reward: 0.5990; loss: 1.1611; acc: 0.5990
0/1Finish test 1702/500007/25 08:32:00 AM main                INFO: Arch 1701: reward: 0.6619; loss: 1.0086; acc: 0.6619
0/1Finish test 1703/500007/25 08:32:09 AM main                INFO: Arch 1702: reward: 0.8244; loss: 0.5595; acc: 0.8244
0/1Finish test 1704/500007/25 08:32:25 AM main                INFO: Arch 1703: reward: 0.6398; loss: 1.0757; acc: 0.6398
0/1Finish test 1705/500007/25 08:32:31 AM main                INFO: Arch 1704: reward: 0.7039; loss: 0.8579; acc: 0.7039
0/1Finish test 1706/500007/25 08:32:37 AM main                INFO: Arch 1705: reward: 0.4270; loss: 1.6689; acc: 0.4270
0/1Finish test 1707/500007/25 08:32:57 AM main                INFO: Arch 1706: reward: 0.6022; loss: 1.1701; acc: 0.6022
0/1Finish test 1708/500007/25 08:33:04 AM main                INFO: Arch 1707: reward: 0.6845; loss: 0.9246; acc: 0.6845
0/1Finish test 1709/500007/25 08:33:28 AM main                INFO: Arch 1708: reward: 0.6852; loss: 0.9650; acc: 0.6852
0/1Finish test 1710/500007/25 08:33:36 AM main                INFO: Arch 1709: reward: 0.6999; loss: 0.9066; acc: 0.6999
0/1Finish test 1711/500007/25 08:33:55 AM main                INFO: Arch 1710: reward: 0.6791; loss: 0.9796; acc: 0.6791
0/1Finish test 1712/500007/25 08:34:07 AM main                INFO: Arch 1711: reward: 0.8103; loss: 0.5774; acc: 0.8103
0/1Finish test 1713/500007/25 08:34:22 AM main                INFO: Arch 1712: reward: 0.6570; loss: 0.9991; acc: 0.6570
0/1Finish test 1714/500007/25 08:34:42 AM main                INFO: Arch 1713: reward: 0.4723; loss: 1.5843; acc: 0.4723
0/1Finish test 1715/500007/25 08:34:51 AM main                INFO: Arch 1714: reward: 0.6425; loss: 1.0461; acc: 0.6425
0/1Finish test 1716/500007/25 08:34:59 AM main                INFO: Arch 1715: reward: 0.7182; loss: 0.8296; acc: 0.7182
0/1Finish test 1717/500007/25 08:35:09 AM main                INFO: Arch 1716: reward: 0.7390; loss: 0.7697; acc: 0.7390
0/1Finish test 1718/500007/25 08:35:33 AM main                INFO: Arch 1717: reward: 0.7449; loss: 0.7539; acc: 0.7449
0/1Finish test 1719/500007/25 08:35:51 AM main                INFO: Arch 1718: reward: 0.8101; loss: 0.5882; acc: 0.8101
0/1Finish test 1720/500007/25 08:35:57 AM main                INFO: Arch 1719: reward: 0.5853; loss: 1.1867; acc: 0.5853
0/1Finish test 1721/500007/25 08:36:08 AM main                INFO: Arch 1720: reward: 0.3644; loss: 1.8444; acc: 0.3644
0/1Finish test 1722/500007/25 08:36:13 AM main                INFO: Arch 1721: reward: 0.7568; loss: 0.7108; acc: 0.7568
0/1Finish test 1723/500007/25 08:36:29 AM main                INFO: Arch 1722: reward: 0.6895; loss: 0.9027; acc: 0.6895
0/1Finish test 1724/500007/25 08:36:43 AM main                INFO: Arch 1723: reward: 0.5200; loss: 1.3817; acc: 0.5200
0/1Finish test 1725/500007/25 08:36:50 AM main                INFO: Arch 1724: reward: 0.6203; loss: 1.1016; acc: 0.6203
0/1Finish test 1726/500007/25 08:37:06 AM main                INFO: Arch 1725: reward: 0.7883; loss: 0.6320; acc: 0.7883
0/1Finish test 1727/500007/25 08:37:22 AM main                INFO: Arch 1726: reward: 0.6631; loss: 1.0211; acc: 0.6631
0/1Finish test 1728/500007/25 08:37:46 AM main                INFO: Arch 1727: reward: 0.5738; loss: 1.2317; acc: 0.5738
0/1Finish test 1729/500007/25 08:37:52 AM main                INFO: Arch 1728: reward: 0.6141; loss: 1.1115; acc: 0.6141
0/1Finish test 1730/500007/25 08:38:05 AM main                INFO: Arch 1729: reward: 0.8188; loss: 0.5693; acc: 0.8188
0/1Finish test 1731/500007/25 08:38:18 AM main                INFO: Arch 1730: reward: 0.7599; loss: 0.7336; acc: 0.7599
0/1Finish test 1732/500007/25 08:38:34 AM main                INFO: Arch 1731: reward: 0.7584; loss: 0.7288; acc: 0.7584
0/1Finish test 1733/500007/25 08:38:50 AM main                INFO: Arch 1732: reward: 0.6749; loss: 0.9546; acc: 0.6749
0/1Finish test 1734/500007/25 08:38:56 AM main                INFO: Arch 1733: reward: 0.6988; loss: 0.8780; acc: 0.6988
0/1Finish test 1735/500007/25 08:39:17 AM main                INFO: Arch 1734: reward: 0.5991; loss: 1.1709; acc: 0.5991
0/1Finish test 1736/500007/25 08:39:22 AM main                INFO: Arch 1735: reward: 0.6414; loss: 1.0331; acc: 0.6414
0/1Finish test 1737/500007/25 08:39:48 AM main                INFO: Arch 1736: reward: 0.4885; loss: 1.4807; acc: 0.4885
0/1Finish test 1738/500007/25 08:40:05 AM main                INFO: Arch 1737: reward: 0.5869; loss: 1.2309; acc: 0.5869
0/1Finish test 1739/500007/25 08:40:22 AM main                INFO: Arch 1738: reward: 0.7591; loss: 0.6926; acc: 0.7591
0/1Finish test 1740/500007/25 08:40:32 AM main                INFO: Arch 1739: reward: 0.6299; loss: 1.0757; acc: 0.6299
0/1Finish test 1741/500007/25 08:40:47 AM main                INFO: Arch 1740: reward: 0.6998; loss: 0.8918; acc: 0.6998
0/1Finish test 1742/500007/25 08:40:59 AM main                INFO: Arch 1741: reward: 0.6066; loss: 1.1540; acc: 0.6066
0/1Finish test 1743/500007/25 08:41:02 AM main                INFO: Arch 1742: reward: 0.5941; loss: 1.1615; acc: 0.5941
0/1Finish test 1744/500007/25 08:41:12 AM main                INFO: Arch 1743: reward: 0.8240; loss: 0.5171; acc: 0.8240
0/1Finish test 1745/500007/25 08:41:32 AM main                INFO: Arch 1744: reward: 0.4751; loss: 1.5557; acc: 0.4751
0/1Finish test 1746/500007/25 08:41:43 AM main                INFO: Arch 1745: reward: 0.7471; loss: 0.7689; acc: 0.7471
0/1Finish test 1747/500007/25 08:41:58 AM main                INFO: Arch 1746: reward: 0.6991; loss: 0.8861; acc: 0.6991
0/1Finish test 1748/500007/25 08:42:22 AM main                INFO: Arch 1747: reward: 0.8091; loss: 0.5838; acc: 0.8091
0/1Finish test 1749/500007/25 08:42:42 AM main                INFO: Arch 1748: reward: 0.7639; loss: 0.7305; acc: 0.7639
0/1Finish test 1750/500007/25 08:42:48 AM main                INFO: Arch 1749: reward: 0.7045; loss: 0.8542; acc: 0.7045
0/1Finish test 1751/500007/25 08:43:08 AM main                INFO: Arch 1750: reward: 0.5809; loss: 1.2293; acc: 0.5809
0/1Finish test 1752/500007/25 08:43:25 AM main                INFO: Arch 1751: reward: 0.5236; loss: 1.3834; acc: 0.5236
0/1Finish test 1753/500007/25 08:43:33 AM main                INFO: Arch 1752: reward: 0.6741; loss: 0.9363; acc: 0.6741
0/1Finish test 1754/500007/25 08:43:43 AM main                INFO: Arch 1753: reward: 0.5560; loss: 1.2912; acc: 0.5560
0/1Finish test 1755/500007/25 08:43:49 AM main                INFO: Arch 1754: reward: 0.7551; loss: 0.7128; acc: 0.7551
0/1Finish test 1756/500007/25 08:44:10 AM main                INFO: Arch 1755: reward: 0.6278; loss: 1.0999; acc: 0.6278
0/1Finish test 1757/500007/25 08:44:18 AM main                INFO: Arch 1756: reward: 0.6645; loss: 1.0158; acc: 0.6645
0/1Finish test 1758/500007/25 08:44:41 AM main                INFO: Arch 1757: reward: 0.7377; loss: 0.8071; acc: 0.7377
0/1Finish test 1759/500007/25 08:44:47 AM main                INFO: Arch 1758: reward: 0.3711; loss: 1.7875; acc: 0.3711
0/1Finish test 1760/500007/25 08:45:02 AM main                INFO: Arch 1759: reward: 0.5886; loss: 1.2043; acc: 0.5886
0/1Finish test 1761/500007/25 08:45:19 AM main                INFO: Arch 1760: reward: 0.5745; loss: 1.2507; acc: 0.5745
0/1Finish test 1762/500007/25 08:45:36 AM main                INFO: Arch 1761: reward: 0.6257; loss: 1.0893; acc: 0.6257
0/1Finish test 1763/500007/25 08:45:47 AM main                INFO: Arch 1762: reward: 0.7663; loss: 0.6837; acc: 0.7663
0/1Finish test 1764/500007/25 08:46:04 AM main                INFO: Arch 1763: reward: 0.7117; loss: 0.8621; acc: 0.7117
0/1Finish test 1765/500007/25 08:46:22 AM main                INFO: Arch 1764: reward: 0.6618; loss: 0.9991; acc: 0.6618
0/1Finish test 1766/500007/25 08:46:36 AM main                INFO: Arch 1765: reward: 0.7746; loss: 0.6606; acc: 0.7746
0/1Finish test 1767/500007/25 08:46:46 AM main                INFO: Arch 1766: reward: 0.6841; loss: 0.9075; acc: 0.6841
0/1Finish test 1768/500007/25 08:46:53 AM main                INFO: Arch 1767: reward: 0.6463; loss: 1.0078; acc: 0.6463
0/1Finish test 1769/500007/25 08:47:09 AM main                INFO: Arch 1768: reward: 0.6143; loss: 1.1503; acc: 0.6143
0/1Finish test 1770/500007/25 08:47:16 AM main                INFO: Arch 1769: reward: 0.7560; loss: 0.7096; acc: 0.7560
0/1Finish test 1771/500007/25 08:47:32 AM main                INFO: Arch 1770: reward: 0.6985; loss: 0.8762; acc: 0.6985
0/1Finish test 1772/500007/25 08:47:51 AM main                INFO: Arch 1771: reward: 0.5758; loss: 1.2265; acc: 0.5758
0/1Finish test 1773/500007/25 08:48:03 AM main                INFO: Arch 1772: reward: 0.5644; loss: 1.2858; acc: 0.5644
0/1Finish test 1774/500007/25 08:48:10 AM main                INFO: Arch 1773: reward: 0.7835; loss: 0.6531; acc: 0.7835
0/1Finish test 1775/500007/25 08:48:21 AM main                INFO: Arch 1774: reward: 0.7113; loss: 0.8663; acc: 0.7113
0/1Finish test 1776/500007/25 08:48:30 AM main                INFO: Arch 1775: reward: 0.8089; loss: 0.5942; acc: 0.8089
0/1Finish test 1777/500007/25 08:48:38 AM main                INFO: Arch 1776: reward: 0.7747; loss: 0.6828; acc: 0.7747
0/1Finish test 1778/500007/25 08:48:53 AM main                INFO: Arch 1777: reward: 0.4290; loss: 1.6283; acc: 0.4290
0/1Finish test 1779/500007/25 08:49:04 AM main                INFO: Arch 1778: reward: 0.7362; loss: 0.7963; acc: 0.7362
0/1Finish test 1780/500007/25 08:49:12 AM main                INFO: Arch 1779: reward: 0.5505; loss: 1.3148; acc: 0.5505
0/1Finish test 1781/500007/25 08:49:25 AM main                INFO: Arch 1780: reward: 0.7324; loss: 0.7826; acc: 0.7324
0/1Finish test 1782/500007/25 08:49:38 AM main                INFO: Arch 1781: reward: 0.8148; loss: 0.5686; acc: 0.8148
0/1Finish test 1783/500007/25 08:49:51 AM main                INFO: Arch 1782: reward: 0.3632; loss: 1.8171; acc: 0.3632
0/1Finish test 1784/500007/25 08:50:10 AM main                INFO: Arch 1783: reward: 0.4382; loss: 1.6880; acc: 0.4382
0/1Finish test 1785/500007/25 08:50:30 AM main                INFO: Arch 1784: reward: 0.6690; loss: 0.9786; acc: 0.6690
0/1Finish test 1786/500007/25 08:50:45 AM main                INFO: Arch 1785: reward: 0.7523; loss: 0.7582; acc: 0.7523
0/1Finish test 1787/500007/25 08:50:52 AM main                INFO: Arch 1786: reward: 0.7575; loss: 0.7245; acc: 0.7575
0/1Finish test 1788/500007/25 08:50:58 AM main                INFO: Arch 1787: reward: 0.7202; loss: 0.8109; acc: 0.7202
0/1Finish test 1789/500007/25 08:51:09 AM main                INFO: Arch 1788: reward: 0.7755; loss: 0.6680; acc: 0.7755
0/1Finish test 1790/500007/25 08:51:23 AM main                INFO: Arch 1789: reward: 0.7479; loss: 0.7497; acc: 0.7479
0/1Finish test 1791/500007/25 08:51:38 AM main                INFO: Arch 1790: reward: 0.8207; loss: 0.6015; acc: 0.8207
0/1Finish test 1792/500007/25 08:52:06 AM main                INFO: Arch 1791: reward: 0.5381; loss: 1.3305; acc: 0.5381
0/1Finish test 1793/500007/25 08:52:20 AM main                INFO: Arch 1792: reward: 0.7817; loss: 0.6604; acc: 0.7817
0/1Finish test 1794/500007/25 08:52:36 AM main                INFO: Arch 1793: reward: 0.4832; loss: 1.5200; acc: 0.4832
0/1Finish test 1795/500007/25 08:52:55 AM main                INFO: Arch 1794: reward: 0.7955; loss: 0.6310; acc: 0.7955
0/1Finish test 1796/500007/25 08:53:00 AM main                INFO: Arch 1795: reward: 0.7645; loss: 0.6902; acc: 0.7645
0/1Finish test 1797/500007/25 08:53:24 AM main                INFO: Arch 1796: reward: 0.6516; loss: 1.0344; acc: 0.6516
0/1Finish test 1798/500007/25 08:53:45 AM main                INFO: Arch 1797: reward: 0.6815; loss: 0.9590; acc: 0.6815
0/1Finish test 1799/500007/25 08:53:58 AM main                INFO: Arch 1798: reward: 0.6373; loss: 1.0418; acc: 0.6373
0/1Finish test 1800/500007/25 08:54:07 AM main                INFO: Arch 1799: reward: 0.6933; loss: 0.8893; acc: 0.6933
0/1Finish test 1801/500007/25 08:54:16 AM main                INFO: Arch 1800: reward: 0.7707; loss: 0.6794; acc: 0.7707
0/1Finish test 1802/500007/25 08:54:38 AM main                INFO: Arch 1801: reward: 0.4651; loss: 1.6908; acc: 0.4651
0/1Finish test 1803/500007/25 08:54:50 AM main                INFO: Arch 1802: reward: 0.5240; loss: 1.3698; acc: 0.5240
0/1Finish test 1804/500007/25 08:54:58 AM main                INFO: Arch 1803: reward: 0.6831; loss: 0.9651; acc: 0.6831
0/1Finish test 1805/500007/25 08:55:08 AM main                INFO: Arch 1804: reward: 0.7431; loss: 0.7554; acc: 0.7431
0/1Finish test 1806/500007/25 08:55:31 AM main                INFO: Arch 1805: reward: 0.7646; loss: 0.7146; acc: 0.7646
0/1Finish test 1807/500007/25 08:55:59 AM main                INFO: Arch 1806: reward: 0.5988; loss: 1.1755; acc: 0.5988
0/1Finish test 1808/500007/25 08:56:03 AM main                INFO: Arch 1807: reward: 0.5707; loss: 1.2410; acc: 0.5707
0/1Finish test 1809/500007/25 08:56:11 AM main                INFO: Arch 1808: reward: 0.6242; loss: 1.1183; acc: 0.6242
0/1Finish test 1810/500007/25 08:56:19 AM main                INFO: Arch 1809: reward: 0.7175; loss: 0.8204; acc: 0.7175
0/1Finish test 1811/500007/25 08:56:26 AM main                INFO: Arch 1810: reward: 0.5373; loss: 1.3442; acc: 0.5373
